timestamp,model,gpu0_util_pct,gpu0_mem_util_pct,gpu0_mem_used_mb,gpu0_temp_c,gpu0_power_w,gpu1_util_pct,gpu1_mem_util_pct,gpu1_mem_used_mb,gpu1_temp_c,gpu1_power_w,gpu2_util_pct,gpu2_mem_util_pct,gpu2_mem_used_mb,gpu2_temp_c,gpu2_power_w,gpu3_util_pct,gpu3_mem_util_pct,gpu3_mem_used_mb,gpu3_temp_c,gpu3_power_w,total_gpu_util_pct,total_mem_used_mb,total_power_w
2026-06-17 11:12:03,gemma4:31b,0.0,0.0,4047.0,25.0,18.33,0.0,0.0,4041.0,25.0,23.17,0.0,0.0,3557.0,25.0,16.92,8.0,8.0,23759.0,27.0,89.81,8.0,35404.0,148.23
2026-06-17 11:12:08,gemma4:31b,0.0,0.0,4047.0,25.0,18.34,0.0,0.0,4041.0,25.0,23.14,0.0,0.0,3557.0,25.0,16.72,8.0,9.0,23759.0,28.0,87.17,8.0,35404.0,145.37
2026-06-17 11:12:13,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,23.58,0.0,0.0,3557.0,25.0,16.87,8.0,9.0,23759.0,27.0,89.8,8.0,35404.0,148.74
2026-06-17 11:12:18,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.96,0.0,0.0,3557.0,25.0,16.91,8.0,9.0,23759.0,27.0,90.95,8.0,35404.0,149.22
2026-06-17 11:12:23,gemma4:31b,0.0,0.0,4047.0,25.0,18.52,0.0,0.0,4041.0,25.0,23.29,0.0,0.0,3557.0,25.0,16.53,3.0,3.0,23759.0,28.0,86.51,3.0,35404.0,144.85
2026-06-17 11:12:28,gemma4:31b,0.0,0.0,4047.0,25.0,18.33,0.0,0.0,4041.0,25.0,23.08,0.0,0.0,3557.0,25.0,16.77,8.0,9.0,23759.0,27.0,90.22,8.0,35404.0,148.4
2026-06-17 11:12:33,gemma4:31b,0.0,0.0,4047.0,25.0,18.56,0.0,0.0,4041.0,25.0,22.8,0.0,0.0,3557.0,25.0,16.89,0.0,0.0,23759.0,27.0,86.76,0.0,35404.0,145.01
2026-06-17 11:12:39,gemma4:31b,0.0,0.0,4047.0,25.0,18.44,0.0,0.0,4041.0,25.0,23.09,0.0,0.0,3557.0,25.0,17.07,8.0,8.0,23759.0,28.0,85.07,8.0,35404.0,143.67
2026-06-17 11:12:44,gemma4:31b,0.0,0.0,4047.0,25.0,18.5,0.0,0.0,4041.0,25.0,22.73,0.0,0.0,3557.0,25.0,17.03,8.0,9.0,23759.0,27.0,85.58,8.0,35404.0,143.84
2026-06-17 11:12:49,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,22.22,0.0,0.0,3557.0,25.0,16.72,8.0,8.0,23759.0,27.0,88.17,8.0,35404.0,145.58
2026-06-17 11:12:54,gemma4:31b,0.0,0.0,4047.0,25.0,18.52,0.0,0.0,4041.0,25.0,22.33,0.0,0.0,3557.0,25.0,16.91,8.0,9.0,23759.0,27.0,90.36,8.0,35404.0,148.12
2026-06-17 11:12:59,gemma4:31b,0.0,0.0,4047.0,25.0,18.66,0.0,0.0,4041.0,25.0,22.16,0.0,0.0,3557.0,25.0,16.81,0.0,0.0,23759.0,26.0,72.36,0.0,35404.0,129.99
2026-06-17 11:13:04,gemma4:31b,0.0,0.0,4047.0,25.0,18.61,0.0,0.0,4041.0,25.0,22.4,0.0,0.0,3557.0,25.0,16.71,8.0,8.0,23759.0,27.0,87.87,8.0,35404.0,145.59
2026-06-17 11:13:09,gemma4:31b,0.0,0.0,4047.0,25.0,18.57,0.0,0.0,4041.0,25.0,22.55,0.0,0.0,3557.0,25.0,16.87,8.0,8.0,23759.0,27.0,87.39,8.0,35404.0,145.38
2026-06-17 11:13:14,gemma4:31b,0.0,0.0,4047.0,25.0,18.52,0.0,0.0,4041.0,25.0,22.89,0.0,0.0,3557.0,25.0,16.61,0.0,0.0,23759.0,27.0,86.95,0.0,35404.0,144.97
2026-06-17 11:13:19,gemma4:31b,0.0,0.0,4047.0,25.0,18.67,0.0,0.0,4041.0,25.0,22.47,0.0,0.0,3557.0,25.0,16.84,0.0,0.0,23759.0,27.0,90.68,0.0,35404.0,148.66
2026-06-17 11:13:24,gemma4:31b,0.0,0.0,4047.0,25.0,18.61,0.0,0.0,4041.0,25.0,22.85,0.0,0.0,3557.0,25.0,16.95,8.0,8.0,23759.0,27.0,90.06,8.0,35404.0,148.47
2026-06-17 11:13:29,gemma4:31b,0.0,0.0,4047.0,25.0,18.53,0.0,0.0,4041.0,25.0,23.59,0.0,0.0,3557.0,25.0,16.93,8.0,8.0,23759.0,27.0,90.14,8.0,35404.0,149.19
2026-06-17 11:13:34,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,23.44,0.0,0.0,3557.0,25.0,16.53,8.0,8.0,23759.0,27.0,89.38,8.0,35404.0,147.77
2026-06-17 11:13:40,gemma4:31b,0.0,0.0,4047.0,25.0,18.6,0.0,0.0,4041.0,25.0,22.8,0.0,0.0,3557.0,25.0,16.59,8.0,8.0,23759.0,29.0,86.38,8.0,35404.0,144.37
2026-06-17 11:13:45,gemma4:31b,0.0,0.0,4047.0,25.0,18.62,0.0,0.0,4041.0,25.0,22.99,0.0,0.0,3557.0,25.0,16.53,8.0,8.0,23759.0,27.0,89.67,8.0,35404.0,147.81
2026-06-17 11:13:50,gemma4:31b,0.0,0.0,4047.0,25.0,18.87,0.0,0.0,4041.0,25.0,23.67,0.0,0.0,3557.0,25.0,16.5,8.0,8.0,23759.0,27.0,86.07,8.0,35404.0,145.11
2026-06-17 11:13:55,gemma4:31b,0.0,0.0,4047.0,25.0,18.62,0.0,0.0,4041.0,25.0,23.2,0.0,0.0,3557.0,25.0,16.64,0.0,0.0,23759.0,28.0,85.07,0.0,35404.0,143.53
2026-06-17 11:14:00,gemma4:31b,0.0,0.0,4047.0,25.0,18.52,0.0,0.0,4041.0,25.0,22.96,0.0,0.0,3557.0,25.0,17.18,8.0,8.0,23759.0,27.0,90.12,8.0,35404.0,148.78
2026-06-17 11:14:05,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.56,0.0,0.0,3557.0,25.0,16.97,8.0,8.0,23759.0,28.0,88.71,8.0,35404.0,146.67
2026-06-17 11:14:10,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,22.6,0.0,0.0,3557.0,25.0,17.11,8.0,8.0,23759.0,27.0,86.27,8.0,35404.0,144.49
2026-06-17 11:14:15,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.95,0.0,0.0,3557.0,25.0,16.57,8.0,8.0,23759.0,27.0,90.88,8.0,35404.0,148.8
2026-06-17 11:14:20,gemma4:31b,0.0,0.0,4047.0,25.0,18.48,0.0,0.0,4041.0,25.0,23.67,0.0,0.0,3557.0,25.0,16.7,8.0,8.0,23759.0,27.0,90.42,8.0,35404.0,149.27
2026-06-17 11:14:25,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,22.89,0.0,0.0,3557.0,25.0,16.59,8.0,8.0,23759.0,27.0,89.34,8.0,35404.0,147.29
2026-06-17 11:14:30,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,23.05,0.0,0.0,3557.0,25.0,16.98,8.0,8.0,23759.0,27.0,90.4,8.0,35404.0,148.86
2026-06-17 11:14:36,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,23.26,0.0,0.0,3557.0,25.0,17.04,4.0,4.0,23759.0,27.0,89.61,4.0,35404.0,148.38
2026-06-17 11:14:41,gemma4:31b,0.0,0.0,4047.0,25.0,18.54,0.0,0.0,4041.0,25.0,23.29,0.0,0.0,3557.0,25.0,17.35,0.0,0.0,23759.0,28.0,86.45,0.0,35404.0,145.63
2026-06-17 11:14:46,gemma4:31b,0.0,0.0,4047.0,25.0,18.26,0.0,0.0,4041.0,25.0,22.76,0.0,0.0,3557.0,25.0,16.89,0.0,0.0,23759.0,27.0,90.0,0.0,35404.0,147.91
2026-06-17 11:14:51,gemma4:31b,0.0,0.0,4047.0,25.0,18.32,0.0,0.0,4041.0,25.0,23.11,0.0,0.0,3557.0,25.0,17.24,8.0,8.0,23759.0,27.0,89.08,8.0,35404.0,147.75
2026-06-17 11:14:56,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,23.14,0.0,0.0,3557.0,25.0,16.76,8.0,8.0,23759.0,27.0,86.15,8.0,35404.0,144.45
2026-06-17 11:15:01,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,23.25,0.0,0.0,3557.0,25.0,17.0,8.0,8.0,23752.0,29.0,85.67,8.0,35397.0,144.38
2026-06-17 11:15:06,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,23.08,0.0,0.0,3557.0,25.0,16.71,8.0,8.0,23752.0,27.0,89.55,8.0,35397.0,147.59
2026-06-17 11:15:11,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,22.86,0.0,0.0,3557.0,25.0,16.75,8.0,8.0,23752.0,27.0,87.84,8.0,35397.0,145.7
2026-06-17 11:15:16,gemma4:31b,0.0,0.0,4047.0,25.0,18.27,0.0,0.0,4041.0,25.0,23.36,0.0,0.0,3557.0,25.0,16.51,8.0,8.0,23752.0,27.0,89.48,8.0,35397.0,147.62
2026-06-17 11:15:21,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,23.73,0.0,0.0,3557.0,25.0,16.59,8.0,9.0,23752.0,27.0,87.85,8.0,35397.0,146.42
2026-06-17 11:15:26,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,23.61,0.0,0.0,3557.0,25.0,16.14,0.0,0.0,23752.0,27.0,85.84,0.0,35397.0,143.9
2026-06-17 11:15:32,gemma4:31b,0.0,0.0,4047.0,25.0,18.24,0.0,0.0,4041.0,25.0,23.28,0.0,0.0,3557.0,25.0,16.24,8.0,9.0,23752.0,29.0,83.45,8.0,35397.0,141.21
2026-06-17 11:15:37,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,23.5,0.0,0.0,3557.0,25.0,16.42,5.0,5.0,23752.0,28.0,87.37,5.0,35397.0,145.6
2026-06-17 11:15:42,gemma4:31b,0.0,0.0,4047.0,25.0,18.28,0.0,0.0,4041.0,25.0,23.51,0.0,0.0,3557.0,25.0,16.5,0.0,0.0,23752.0,27.0,89.88,0.0,35397.0,148.17
2026-06-17 11:15:47,gemma4:31b,0.0,0.0,4047.0,25.0,18.32,0.0,0.0,4041.0,25.0,23.48,0.0,0.0,3557.0,25.0,16.66,8.0,8.0,23752.0,27.0,86.1,8.0,35397.0,144.56
2026-06-17 11:15:52,gemma4:31b,0.0,0.0,4047.0,25.0,18.26,0.0,0.0,4041.0,25.0,23.76,0.0,0.0,3557.0,25.0,16.76,8.0,8.0,23752.0,27.0,87.47,8.0,35397.0,146.25
2026-06-17 11:15:57,gemma4:31b,0.0,0.0,4047.0,25.0,18.27,0.0,0.0,4041.0,25.0,22.58,0.0,0.0,3557.0,25.0,17.28,0.0,0.0,23752.0,27.0,89.74,0.0,35397.0,147.87
2026-06-17 11:16:02,gemma4:31b,0.0,0.0,4047.0,25.0,18.11,0.0,0.0,4041.0,25.0,22.4,0.0,0.0,3557.0,25.0,16.92,8.0,8.0,23752.0,27.0,88.18,8.0,35397.0,145.61
2026-06-17 11:16:07,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,22.68,0.0,0.0,3557.0,25.0,17.08,8.0,9.0,23752.0,29.0,86.15,8.0,35397.0,144.16
2026-06-17 11:16:12,gemma4:31b,0.0,0.0,4047.0,25.0,18.3,0.0,0.0,4041.0,25.0,22.6,0.0,0.0,3557.0,25.0,16.89,0.0,0.0,23752.0,29.0,84.97,0.0,35397.0,142.76
2026-06-17 11:16:17,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,22.22,0.0,0.0,3557.0,25.0,17.11,8.0,9.0,23752.0,27.0,85.49,8.0,35397.0,143.17
2026-06-17 11:16:22,gemma4:31b,0.0,0.0,4047.0,25.0,18.3,0.0,0.0,4041.0,25.0,22.25,0.0,0.0,3557.0,25.0,16.7,8.0,9.0,23752.0,28.0,86.17,8.0,35397.0,143.42
2026-06-17 11:16:27,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,22.11,0.0,0.0,3557.0,25.0,16.84,0.0,0.0,23752.0,27.0,85.34,0.0,35397.0,142.54
2026-06-17 11:16:33,gemma4:31b,0.0,0.0,4047.0,25.0,18.17,0.0,0.0,4041.0,25.0,21.75,0.0,0.0,3557.0,25.0,16.86,8.0,9.0,23752.0,27.0,84.2,8.0,35397.0,140.98
2026-06-17 11:16:38,gemma4:31b,0.0,0.0,4047.0,25.0,18.23,0.0,0.0,4041.0,25.0,22.51,0.0,0.0,3557.0,25.0,16.6,8.0,9.0,23752.0,27.0,85.27,8.0,35397.0,142.61
2026-06-17 11:16:43,gemma4:31b,0.0,0.0,4047.0,25.0,18.22,0.0,0.0,4041.0,25.0,22.87,0.0,0.0,3557.0,25.0,16.79,3.0,3.0,23752.0,27.0,85.51,3.0,35397.0,143.39
2026-06-17 11:16:48,gemma4:31b,0.0,0.0,4047.0,25.0,18.36,0.0,0.0,4041.0,25.0,22.18,0.0,0.0,3557.0,25.0,16.88,8.0,9.0,23752.0,27.0,84.78,8.0,35397.0,142.2
2026-06-17 11:16:53,gemma4:31b,0.0,0.0,4047.0,25.0,18.33,0.0,0.0,4041.0,25.0,22.42,0.0,0.0,3557.0,25.0,17.11,5.0,6.0,23752.0,27.0,86.18,5.0,35397.0,144.04
2026-06-17 11:16:58,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,22.93,0.0,0.0,3557.0,25.0,16.87,8.0,9.0,23752.0,27.0,89.17,8.0,35397.0,147.48
2026-06-17 11:17:03,gemma4:31b,0.0,0.0,4047.0,25.0,18.3,0.0,0.0,4041.0,25.0,22.85,0.0,0.0,3557.0,25.0,17.06,8.0,9.0,23752.0,27.0,86.44,8.0,35397.0,144.65
2026-06-17 11:17:08,gemma4:31b,0.0,0.0,4047.0,25.0,18.54,0.0,0.0,4041.0,25.0,22.71,0.0,0.0,3557.0,25.0,17.14,8.0,8.0,23752.0,27.0,85.7,8.0,35397.0,144.09
2026-06-17 11:17:13,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,22.63,0.0,0.0,3557.0,25.0,17.15,8.0,9.0,23752.0,27.0,89.55,8.0,35397.0,147.75
2026-06-17 11:17:18,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.4,0.0,0.0,3557.0,25.0,17.21,8.0,9.0,23752.0,27.0,88.6,8.0,35397.0,146.61
2026-06-17 11:17:23,gemma4:31b,0.0,0.0,4047.0,25.0,18.21,0.0,0.0,4041.0,25.0,22.9,0.0,0.0,3557.0,25.0,17.2,8.0,9.0,23752.0,27.0,88.84,8.0,35397.0,147.15
2026-06-17 11:17:29,gemma4:31b,0.0,0.0,4047.0,25.0,18.12,0.0,0.0,4041.0,25.0,22.55,0.0,0.0,3557.0,25.0,17.52,8.0,9.0,23752.0,27.0,89.06,8.0,35397.0,147.25
2026-06-17 11:17:34,gemma4:31b,0.0,0.0,4047.0,25.0,18.25,0.0,0.0,4041.0,25.0,22.26,0.0,0.0,3557.0,25.0,17.2,0.0,0.0,23752.0,28.0,85.42,0.0,35397.0,143.13
2026-06-17 11:17:39,gemma4:31b,0.0,0.0,4047.0,25.0,18.28,0.0,0.0,4041.0,25.0,22.27,0.0,0.0,3557.0,25.0,17.15,8.0,9.0,23752.0,30.0,85.94,8.0,35397.0,143.64
2026-06-17 11:17:44,gemma4:31b,0.0,0.0,4047.0,25.0,18.11,0.0,0.0,4041.0,25.0,22.34,0.0,0.0,3557.0,25.0,16.83,4.0,4.0,23752.0,27.0,86.49,4.0,35397.0,143.77
2026-06-17 11:17:49,gemma4:31b,0.0,0.0,4047.0,25.0,18.17,0.0,0.0,4041.0,25.0,22.15,0.0,0.0,3557.0,25.0,16.9,8.0,9.0,23752.0,28.0,85.08,8.0,35397.0,142.3
2026-06-17 11:17:54,gemma4:31b,0.0,0.0,4047.0,25.0,18.3,0.0,0.0,4041.0,25.0,22.8,0.0,0.0,3557.0,25.0,16.74,8.0,9.0,23752.0,27.0,86.72,8.0,35397.0,144.56
2026-06-17 11:17:59,gemma4:31b,0.0,0.0,4047.0,25.0,18.27,0.0,0.0,4041.0,25.0,22.5,0.0,0.0,3557.0,25.0,16.88,0.0,0.0,23752.0,27.0,90.19,0.0,35397.0,147.84
2026-06-17 11:18:04,gemma4:31b,0.0,0.0,4047.0,25.0,18.27,0.0,0.0,4041.0,25.0,22.17,0.0,0.0,3557.0,25.0,16.71,8.0,9.0,23752.0,27.0,85.76,8.0,35397.0,142.91
2026-06-17 11:18:09,gemma4:31b,0.0,0.0,4047.0,25.0,18.38,0.0,0.0,4041.0,25.0,22.59,0.0,0.0,3557.0,25.0,16.75,8.0,9.0,23752.0,28.0,86.17,8.0,35397.0,143.89
2026-06-17 11:18:14,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,22.47,0.0,0.0,3557.0,25.0,16.74,4.0,4.0,23752.0,27.0,87.04,4.0,35397.0,144.56
2026-06-17 11:18:19,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,22.78,0.0,0.0,3557.0,25.0,16.75,8.0,9.0,23752.0,27.0,90.29,8.0,35397.0,148.27
2026-06-17 11:18:24,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,22.36,0.0,0.0,3557.0,25.0,16.62,8.0,9.0,23752.0,27.0,90.26,8.0,35397.0,147.69
2026-06-17 11:18:30,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.0,0.0,0.0,3557.0,25.0,16.48,8.0,9.0,23752.0,27.0,89.48,8.0,35397.0,146.39
2026-06-17 11:18:35,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,22.47,0.0,0.0,3557.0,25.0,16.23,8.0,9.0,23752.0,28.0,85.32,8.0,35397.0,142.48
2026-06-17 11:18:40,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,23.12,0.0,0.0,3557.0,25.0,16.27,0.0,0.0,23752.0,30.0,85.54,0.0,35397.0,143.44
2026-06-17 11:18:45,gemma4:31b,0.0,0.0,4047.0,25.0,18.37,0.0,0.0,4041.0,25.0,22.76,0.0,0.0,3557.0,25.0,16.69,8.0,9.0,23752.0,27.0,85.43,8.0,35397.0,143.25
2026-06-17 11:18:50,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,22.72,0.0,0.0,3557.0,25.0,16.69,8.0,9.0,23752.0,27.0,85.72,8.0,35397.0,143.64
2026-06-17 11:18:55,gemma4:31b,0.0,0.0,4047.0,25.0,18.5,0.0,0.0,4041.0,25.0,22.85,0.0,0.0,3557.0,25.0,16.58,8.0,9.0,23752.0,28.0,89.09,8.0,35397.0,147.02
2026-06-17 11:19:00,gemma4:31b,0.0,0.0,4047.0,25.0,18.65,0.0,0.0,4041.0,25.0,23.1,0.0,0.0,3557.0,25.0,16.81,0.0,0.0,23752.0,27.0,89.33,0.0,35397.0,147.89
2026-06-17 11:19:05,gemma4:31b,0.0,0.0,4047.0,25.0,18.66,0.0,0.0,4041.0,25.0,22.43,0.0,0.0,3557.0,25.0,16.76,6.0,6.0,23752.0,27.0,87.55,6.0,35397.0,145.4
2026-06-17 11:19:10,gemma4:31b,0.0,0.0,4047.0,25.0,18.57,0.0,0.0,4041.0,25.0,22.5,0.0,0.0,3557.0,25.0,16.56,8.0,9.0,23752.0,28.0,86.88,8.0,35397.0,144.51
2026-06-17 11:19:15,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.71,0.0,0.0,3557.0,25.0,16.83,8.0,9.0,23752.0,27.0,85.77,8.0,35397.0,143.74
2026-06-17 11:19:20,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,22.72,0.0,0.0,3557.0,25.0,16.93,8.0,9.0,23752.0,27.0,88.75,8.0,35397.0,146.75
2026-06-17 11:19:26,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,22.44,0.0,0.0,3557.0,25.0,17.09,0.0,0.0,23752.0,28.0,84.66,0.0,35397.0,142.68
2026-06-17 11:19:31,gemma4:31b,0.0,0.0,4047.0,25.0,18.41,0.0,0.0,4041.0,25.0,22.67,0.0,0.0,3557.0,25.0,16.94,8.0,9.0,23752.0,27.0,85.46,8.0,35397.0,143.48
2026-06-17 11:19:36,gemma4:31b,0.0,0.0,4047.0,25.0,18.38,0.0,0.0,4041.0,25.0,22.97,0.0,0.0,3557.0,25.0,17.53,8.0,9.0,23752.0,27.0,88.04,8.0,35397.0,146.92
2026-06-17 11:19:41,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,22.48,0.0,0.0,3557.0,25.0,16.9,8.0,9.0,23752.0,28.0,88.19,8.0,35397.0,145.99
2026-06-17 11:19:46,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.61,0.0,0.0,3557.0,25.0,17.08,0.0,0.0,23752.0,27.0,88.42,0.0,35397.0,146.54
2026-06-17 11:19:51,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,22.22,0.0,0.0,3557.0,25.0,16.75,4.0,4.0,23752.0,27.0,86.19,4.0,35397.0,143.65
2026-06-17 11:19:56,gemma4:31b,0.0,0.0,4047.0,25.0,18.38,0.0,0.0,4041.0,25.0,22.4,0.0,0.0,3557.0,25.0,16.91,5.0,5.0,23752.0,27.0,84.77,5.0,35397.0,142.46
2026-06-17 11:20:01,gemma4:31b,0.0,0.0,4047.0,25.0,18.41,0.0,0.0,4041.0,25.0,22.68,0.0,0.0,3557.0,25.0,16.98,8.0,9.0,23752.0,27.0,89.38,8.0,35397.0,147.45
2026-06-17 11:20:06,gemma4:31b,0.0,0.0,4047.0,25.0,18.39,0.0,0.0,4041.0,25.0,22.19,0.0,0.0,3557.0,25.0,16.85,8.0,9.0,23752.0,28.0,85.83,8.0,35397.0,143.26
2026-06-17 11:20:11,gemma4:31b,0.0,0.0,4047.0,25.0,18.5,0.0,0.0,4041.0,25.0,22.42,0.0,0.0,3557.0,25.0,16.88,8.0,9.0,23752.0,27.0,85.05,8.0,35397.0,142.85
