timestamp,model,gpu0_util_pct,gpu0_mem_util_pct,gpu0_mem_used_mb,gpu0_temp_c,gpu0_power_w,gpu1_util_pct,gpu1_mem_util_pct,gpu1_mem_used_mb,gpu1_temp_c,gpu1_power_w,gpu2_util_pct,gpu2_mem_util_pct,gpu2_mem_used_mb,gpu2_temp_c,gpu2_power_w,gpu3_util_pct,gpu3_mem_util_pct,gpu3_mem_used_mb,gpu3_temp_c,gpu3_power_w,total_gpu_util_pct,total_mem_used_mb,total_power_w
2026-06-17 11:20:16,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,22.62,0.0,0.0,3557.0,25.0,17.1,0.0,0.0,23752.0,27.0,90.09,0.0,35397.0,148.26
2026-06-17 11:20:22,gemma4:31b,0.0,0.0,4047.0,25.0,18.34,0.0,0.0,4041.0,25.0,21.98,0.0,0.0,3557.0,25.0,17.23,8.0,9.0,23752.0,27.0,86.21,8.0,35397.0,143.76
2026-06-17 11:20:27,gemma4:31b,0.0,0.0,4047.0,25.0,18.23,0.0,0.0,4041.0,25.0,22.0,0.0,0.0,3557.0,25.0,16.93,8.0,9.0,23752.0,27.0,89.71,8.0,35397.0,146.87
2026-06-17 11:20:32,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,22.41,0.0,0.0,3557.0,25.0,16.92,8.0,9.0,23752.0,29.0,86.26,8.0,35397.0,144.01
2026-06-17 11:20:37,gemma4:31b,0.0,0.0,4047.0,25.0,18.29,0.0,0.0,4041.0,25.0,22.35,0.0,0.0,3557.0,25.0,17.25,8.0,9.0,23752.0,27.0,88.9,8.0,35397.0,146.79
2026-06-17 11:20:42,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,22.3,0.0,0.0,3557.0,25.0,17.48,8.0,9.0,23752.0,27.0,86.34,8.0,35397.0,144.47
2026-06-17 11:20:47,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,22.76,0.0,0.0,3557.0,25.0,17.22,8.0,9.0,23752.0,27.0,90.75,8.0,35397.0,149.24
2026-06-17 11:20:52,gemma4:31b,0.0,0.0,4047.0,25.0,18.29,0.0,0.0,4041.0,25.0,21.88,0.0,0.0,3557.0,25.0,16.61,8.0,9.0,23752.0,30.0,86.61,8.0,35397.0,143.39
2026-06-17 11:20:57,gemma4:31b,0.0,0.0,4047.0,25.0,18.37,0.0,0.0,4041.0,25.0,22.36,0.0,0.0,3557.0,25.0,16.63,8.0,9.0,23752.0,27.0,86.08,8.0,35397.0,143.44
2026-06-17 11:21:02,gemma4:31b,0.0,0.0,4047.0,25.0,18.48,0.0,0.0,4041.0,25.0,22.39,0.0,0.0,3557.0,25.0,16.7,8.0,9.0,23752.0,27.0,86.49,8.0,35397.0,144.06
2026-06-17 11:21:07,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,22.34,0.0,0.0,3557.0,25.0,16.89,8.0,9.0,23752.0,27.0,89.93,8.0,35397.0,147.62
2026-06-17 11:21:12,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.67,0.0,0.0,3557.0,25.0,17.01,8.0,9.0,23752.0,27.0,86.84,8.0,35397.0,144.92
2026-06-17 11:21:17,gemma4:31b,0.0,0.0,4047.0,25.0,18.37,0.0,0.0,4041.0,25.0,22.53,0.0,0.0,3557.0,25.0,16.93,8.0,9.0,23752.0,27.0,85.36,8.0,35397.0,143.19
2026-06-17 11:21:23,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,22.19,0.0,0.0,3557.0,25.0,16.7,7.0,7.0,23752.0,27.0,88.11,7.0,35397.0,145.35
2026-06-17 11:21:28,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,22.02,0.0,0.0,3557.0,25.0,16.31,8.0,9.0,23752.0,27.0,85.68,8.0,35397.0,142.32
2026-06-17 11:21:33,gemma4:31b,0.0,0.0,4047.0,25.0,18.56,0.0,0.0,4041.0,25.0,22.12,0.0,0.0,3557.0,25.0,16.61,8.0,9.0,23752.0,27.0,90.93,8.0,35397.0,148.22
2026-06-17 11:21:38,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,22.49,0.0,0.0,3557.0,25.0,16.77,8.0,9.0,23752.0,27.0,85.66,8.0,35397.0,143.38
2026-06-17 11:21:43,gemma4:31b,0.0,0.0,4047.0,25.0,18.63,0.0,0.0,4041.0,25.0,22.54,0.0,0.0,3557.0,25.0,16.59,5.0,5.0,23752.0,27.0,86.9,5.0,35397.0,144.66
2026-06-17 11:21:48,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,22.71,0.0,0.0,3557.0,25.0,17.0,8.0,9.0,23752.0,27.0,86.45,8.0,35397.0,144.65
2026-06-17 11:21:53,gemma4:31b,0.0,0.0,4047.0,25.0,18.58,0.0,0.0,4041.0,25.0,22.46,0.0,0.0,3557.0,25.0,16.86,8.0,9.0,23752.0,27.0,89.62,8.0,35397.0,147.52
2026-06-17 11:21:58,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,22.76,0.0,0.0,3557.0,25.0,16.91,8.0,9.0,23752.0,27.0,86.1,8.0,35397.0,144.24
2026-06-17 11:22:03,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,22.38,0.0,0.0,3557.0,25.0,17.35,0.0,0.0,23752.0,29.0,86.22,0.0,35397.0,144.37
2026-06-17 11:22:08,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,22.51,0.0,0.0,3557.0,25.0,16.72,7.0,7.0,23752.0,27.0,90.19,7.0,35397.0,147.91
2026-06-17 11:22:13,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,23.33,0.0,0.0,3557.0,25.0,16.7,8.0,9.0,23752.0,27.0,86.7,8.0,35397.0,145.08
2026-06-17 11:22:19,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,23.0,0.0,0.0,3557.0,25.0,17.0,8.0,9.0,23752.0,27.0,86.8,8.0,35397.0,145.15
2026-06-17 11:22:24,gemma4:31b,0.0,0.0,4047.0,25.0,18.41,0.0,0.0,4041.0,25.0,23.15,0.0,0.0,3557.0,25.0,16.92,9.0,9.0,23752.0,29.0,87.47,9.0,35397.0,145.95
2026-06-17 11:22:29,gemma4:31b,0.0,0.0,4047.0,25.0,18.39,0.0,0.0,4041.0,25.0,23.6,0.0,0.0,3557.0,25.0,16.77,2.0,2.0,23752.0,27.0,87.54,2.0,35397.0,146.3
2026-06-17 11:22:34,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.96,0.0,0.0,3557.0,25.0,16.87,9.0,9.0,23752.0,27.0,92.25,9.0,35397.0,151.53
2026-06-17 11:22:39,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,23.48,0.0,0.0,3557.0,25.0,16.44,9.0,9.0,23752.0,27.0,91.46,9.0,35397.0,149.84
2026-06-17 11:22:44,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,23.49,0.0,0.0,3557.0,25.0,16.53,0.0,0.0,23752.0,27.0,92.19,0.0,35397.0,150.61
2026-06-17 11:22:49,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,23.29,0.0,0.0,3557.0,25.0,16.34,9.0,9.0,23752.0,27.0,86.77,9.0,35397.0,144.82
2026-06-17 11:22:54,gemma4:31b,0.0,0.0,4047.0,25.0,18.6,0.0,0.0,4041.0,25.0,23.14,0.0,0.0,3557.0,25.0,16.48,9.0,9.0,23752.0,27.0,87.38,9.0,35397.0,145.6
2026-06-17 11:22:59,gemma4:31b,0.0,0.0,4047.0,25.0,18.6,0.0,0.0,4041.0,25.0,22.91,0.0,0.0,3557.0,25.0,16.6,9.0,9.0,23752.0,27.0,86.32,9.0,35397.0,144.43
2026-06-17 11:23:04,gemma4:31b,0.0,0.0,4047.0,25.0,18.52,0.0,0.0,4041.0,25.0,23.41,0.0,0.0,3557.0,25.0,16.54,9.0,9.0,23752.0,27.0,87.71,9.0,35397.0,146.18
2026-06-17 11:23:09,gemma4:31b,0.0,0.0,4047.0,25.0,18.5,0.0,0.0,4041.0,25.0,23.09,0.0,0.0,3557.0,25.0,16.23,9.0,9.0,23752.0,30.0,87.35,9.0,35397.0,145.17
2026-06-17 11:23:14,gemma4:31b,0.0,0.0,4047.0,25.0,18.58,0.0,0.0,4041.0,25.0,22.73,0.0,0.0,3557.0,25.0,16.54,9.0,9.0,23752.0,28.0,88.58,9.0,35397.0,146.43
2026-06-17 11:23:20,gemma4:31b,0.0,0.0,4047.0,25.0,18.55,0.0,0.0,4041.0,25.0,22.84,0.0,0.0,3557.0,25.0,16.82,9.0,9.0,23752.0,28.0,90.06,9.0,35397.0,148.27
2026-06-17 11:23:25,gemma4:31b,0.0,0.0,4047.0,25.0,18.58,0.0,0.0,4041.0,25.0,22.64,0.0,0.0,3557.0,25.0,16.77,9.0,10.0,23752.0,28.0,91.27,9.0,35397.0,149.26
2026-06-17 11:23:30,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,22.23,0.0,0.0,3557.0,25.0,16.23,5.0,5.0,23752.0,28.0,88.0,5.0,35397.0,144.97
2026-06-17 11:23:35,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,22.76,0.0,0.0,3557.0,25.0,17.06,9.0,10.0,23752.0,28.0,87.52,9.0,35397.0,145.76
2026-06-17 11:23:40,gemma4:31b,0.0,0.0,4047.0,25.0,18.34,0.0,0.0,4041.0,25.0,22.52,0.0,0.0,3557.0,25.0,16.89,0.0,0.0,23752.0,28.0,87.56,0.0,35397.0,145.31
2026-06-17 11:23:45,gemma4:31b,0.0,0.0,4047.0,25.0,18.63,0.0,0.0,4041.0,25.0,22.3,0.0,0.0,3557.0,25.0,16.45,9.0,10.0,23752.0,28.0,87.36,9.0,35397.0,144.74
2026-06-17 11:23:50,gemma4:31b,0.0,0.0,4047.0,25.0,18.46,0.0,0.0,4041.0,25.0,22.9,0.0,0.0,3557.0,25.0,16.65,9.0,10.0,23752.0,28.0,91.19,9.0,35397.0,149.2
2026-06-17 11:23:55,gemma4:31b,0.0,0.0,4047.0,25.0,18.55,0.0,0.0,4041.0,25.0,22.69,0.0,0.0,3557.0,25.0,16.51,0.0,0.0,23752.0,28.0,87.42,0.0,35397.0,145.17
2026-06-17 11:24:00,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,23.43,0.0,0.0,3557.0,25.0,16.31,9.0,10.0,23752.0,28.0,88.09,9.0,35397.0,146.32
2026-06-17 11:24:05,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.72,0.0,0.0,3557.0,25.0,16.7,0.0,0.0,23752.0,30.0,88.14,0.0,35397.0,145.96
2026-06-17 11:24:10,gemma4:31b,0.0,0.0,4047.0,25.0,18.6,0.0,0.0,4041.0,25.0,22.82,0.0,0.0,3557.0,25.0,16.4,9.0,10.0,23752.0,29.0,87.4,9.0,35397.0,145.22
2026-06-17 11:24:15,gemma4:31b,0.0,0.0,4047.0,25.0,18.59,0.0,0.0,4041.0,25.0,23.41,0.0,0.0,3557.0,25.0,16.69,9.0,10.0,23752.0,28.0,91.76,9.0,35397.0,150.45
2026-06-17 11:24:21,gemma4:31b,0.0,0.0,4047.0,25.0,18.61,0.0,0.0,4041.0,25.0,23.38,0.0,0.0,3557.0,25.0,16.95,9.0,10.0,23752.0,30.0,86.58,9.0,35397.0,145.52
2026-06-17 11:24:26,gemma4:31b,0.0,0.0,4047.0,25.0,18.44,0.0,0.0,4041.0,25.0,22.95,0.0,0.0,3557.0,25.0,16.75,9.0,10.0,23752.0,27.0,87.37,9.0,35397.0,145.51
2026-06-17 11:24:31,gemma4:31b,0.0,0.0,4047.0,25.0,18.55,0.0,0.0,4041.0,25.0,24.01,0.0,0.0,3557.0,25.0,16.48,9.0,10.0,23752.0,27.0,87.41,9.0,35397.0,146.45
2026-06-17 11:24:36,gemma4:31b,0.0,0.0,4047.0,25.0,18.42,0.0,0.0,4041.0,25.0,23.27,0.0,0.0,3557.0,25.0,16.59,9.0,10.0,23752.0,27.0,87.44,9.0,35397.0,145.72
2026-06-17 11:24:41,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,23.73,0.0,0.0,3557.0,25.0,16.8,9.0,10.0,23752.0,27.0,87.81,9.0,35397.0,146.81
2026-06-17 11:24:46,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,23.55,0.0,0.0,3557.0,25.0,16.69,9.0,10.0,23752.0,27.0,87.58,9.0,35397.0,146.29
2026-06-17 11:24:51,gemma4:31b,0.0,0.0,4047.0,25.0,18.58,0.0,0.0,4041.0,25.0,23.09,0.0,0.0,3557.0,25.0,16.63,9.0,10.0,23752.0,27.0,88.82,9.0,35397.0,147.12
2026-06-17 11:24:56,gemma4:31b,0.0,0.0,4047.0,25.0,18.51,0.0,0.0,4041.0,25.0,23.79,0.0,0.0,3557.0,25.0,16.86,9.0,10.0,23752.0,27.0,86.61,9.0,35397.0,145.77
2026-06-17 11:25:01,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.37,0.0,0.0,3557.0,25.0,16.47,9.0,10.0,23752.0,28.0,87.81,9.0,35397.0,146.1
2026-06-17 11:25:06,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.45,0.0,0.0,3557.0,25.0,17.02,9.0,10.0,23752.0,30.0,87.72,9.0,35397.0,146.64
2026-06-17 11:25:11,gemma4:31b,0.0,0.0,4047.0,25.0,18.53,0.0,0.0,4041.0,25.0,24.07,0.0,0.0,3557.0,25.0,16.81,9.0,10.0,23752.0,27.0,87.36,9.0,35397.0,146.77
2026-06-17 11:25:16,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,23.9,0.0,0.0,3557.0,25.0,16.8,9.0,10.0,23752.0,27.0,86.94,9.0,35397.0,145.99
2026-06-17 11:25:22,gemma4:31b,0.0,0.0,4047.0,25.0,18.29,0.0,0.0,4041.0,25.0,23.7,0.0,0.0,3557.0,25.0,16.95,0.0,0.0,23752.0,27.0,86.61,0.0,35397.0,145.55
2026-06-17 11:25:27,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,23.56,0.0,0.0,3557.0,25.0,16.81,0.0,0.0,23752.0,29.0,88.26,0.0,35397.0,146.94
2026-06-17 11:25:32,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.79,0.0,0.0,3557.0,25.0,16.8,9.0,10.0,23752.0,29.0,88.05,9.0,35397.0,147.09
2026-06-17 11:25:37,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,23.64,0.0,0.0,3557.0,25.0,16.67,9.0,9.0,23752.0,28.0,88.76,9.0,35397.0,147.5
2026-06-17 11:25:42,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.61,0.0,0.0,3557.0,25.0,17.12,9.0,10.0,23752.0,27.0,88.15,9.0,35397.0,147.33
2026-06-17 11:25:47,gemma4:31b,0.0,0.0,4047.0,25.0,18.37,0.0,0.0,4041.0,25.0,23.56,0.0,0.0,3557.0,25.0,16.91,9.0,10.0,23752.0,27.0,91.31,9.0,35397.0,150.15
2026-06-17 11:25:52,gemma4:31b,0.0,0.0,4047.0,25.0,18.45,0.0,0.0,4041.0,25.0,23.27,0.0,0.0,3557.0,25.0,17.19,9.0,10.0,23752.0,28.0,90.07,9.0,35397.0,148.98
2026-06-17 11:25:57,gemma4:31b,0.0,0.0,4047.0,25.0,18.59,0.0,0.0,4041.0,25.0,23.61,0.0,0.0,3557.0,25.0,16.98,0.0,0.0,23752.0,27.0,87.3,0.0,35397.0,146.48
2026-06-17 11:26:02,gemma4:31b,0.0,0.0,4047.0,25.0,18.59,0.0,0.0,4041.0,25.0,22.74,0.0,0.0,3557.0,25.0,16.6,9.0,10.0,23752.0,27.0,87.59,9.0,35397.0,145.52
2026-06-17 11:26:07,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.8,0.0,0.0,3557.0,25.0,16.61,9.0,10.0,23752.0,27.0,91.36,9.0,35397.0,149.2
2026-06-17 11:26:12,gemma4:31b,0.0,0.0,4047.0,25.0,18.5,0.0,0.0,4041.0,25.0,22.32,0.0,0.0,3557.0,25.0,16.25,9.0,10.0,23752.0,27.0,87.24,9.0,35397.0,144.31
2026-06-17 11:26:18,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,22.14,0.0,0.0,3557.0,25.0,16.72,9.0,10.0,23752.0,27.0,86.64,9.0,35397.0,143.97
2026-06-17 11:26:23,gemma4:31b,0.0,0.0,4047.0,25.0,18.29,0.0,0.0,4041.0,25.0,22.72,0.0,0.0,3557.0,25.0,16.73,9.0,10.0,23752.0,27.0,87.84,9.0,35397.0,145.58
2026-06-17 11:26:28,gemma4:31b,0.0,0.0,4047.0,25.0,18.53,0.0,0.0,4041.0,25.0,22.27,0.0,0.0,3557.0,25.0,16.94,9.0,10.0,23752.0,28.0,87.7,9.0,35397.0,145.44
2026-06-17 11:26:33,gemma4:31b,0.0,0.0,4047.0,25.0,18.48,0.0,0.0,4041.0,25.0,22.55,0.0,0.0,3557.0,25.0,17.02,8.0,8.0,23752.0,27.0,87.46,8.0,35397.0,145.51
2026-06-17 11:26:38,gemma4:31b,0.0,0.0,4047.0,25.0,18.48,0.0,0.0,4041.0,25.0,22.71,0.0,0.0,3557.0,25.0,16.9,9.0,10.0,23752.0,27.0,87.17,9.0,35397.0,145.26
2026-06-17 11:26:43,gemma4:31b,0.0,0.0,4047.0,25.0,18.48,0.0,0.0,4041.0,25.0,22.18,0.0,0.0,3557.0,25.0,16.75,9.0,10.0,23752.0,28.0,89.17,9.0,35397.0,146.58
2026-06-17 11:26:48,gemma4:31b,0.0,0.0,4047.0,25.0,18.39,0.0,0.0,4041.0,25.0,22.25,0.0,0.0,3557.0,25.0,17.02,9.0,10.0,23752.0,27.0,91.88,9.0,35397.0,149.54
2026-06-17 11:26:53,gemma4:31b,0.0,0.0,4047.0,25.0,18.36,0.0,0.0,4041.0,25.0,22.7,0.0,0.0,3557.0,25.0,16.95,9.0,10.0,23752.0,27.0,91.21,9.0,35397.0,149.22
2026-06-17 11:26:58,gemma4:31b,0.0,0.0,4047.0,25.0,18.43,0.0,0.0,4041.0,25.0,22.8,0.0,0.0,3557.0,25.0,16.85,0.0,0.0,23752.0,28.0,88.47,0.0,35397.0,146.55
2026-06-17 11:27:03,gemma4:31b,0.0,0.0,4047.0,25.0,18.38,0.0,0.0,4041.0,25.0,22.75,0.0,0.0,3557.0,25.0,17.02,9.0,10.0,23752.0,27.0,88.14,9.0,35397.0,146.29
2026-06-17 11:27:08,gemma4:31b,0.0,0.0,4047.0,25.0,18.55,0.0,0.0,4041.0,25.0,22.74,0.0,0.0,3557.0,25.0,16.37,9.0,10.0,23752.0,27.0,90.58,9.0,35397.0,148.24
2026-06-17 11:27:14,gemma4:31b,0.0,0.0,4047.0,25.0,18.33,0.0,0.0,4041.0,25.0,23.72,0.0,0.0,3557.0,25.0,16.62,9.0,10.0,23752.0,29.0,87.16,9.0,35397.0,145.83
2026-06-17 11:27:19,gemma4:31b,0.0,0.0,4047.0,25.0,18.57,0.0,0.0,4041.0,25.0,23.78,0.0,0.0,3557.0,25.0,16.69,9.0,10.0,23752.0,27.0,87.56,9.0,35397.0,146.6
2026-06-17 11:27:24,gemma4:31b,0.0,0.0,4047.0,25.0,18.36,0.0,0.0,4041.0,25.0,23.74,0.0,0.0,3557.0,25.0,16.73,0.0,0.0,23752.0,27.0,87.71,0.0,35397.0,146.54
2026-06-17 11:27:29,gemma4:31b,0.0,0.0,4047.0,25.0,18.36,0.0,0.0,4041.0,25.0,23.58,0.0,0.0,3557.0,25.0,16.7,9.0,10.0,23752.0,27.0,88.65,9.0,35397.0,147.29
2026-06-17 11:27:34,gemma4:31b,0.0,0.0,4047.0,25.0,18.39,0.0,0.0,4041.0,25.0,24.1,0.0,0.0,3557.0,25.0,16.45,9.0,10.0,23752.0,27.0,87.51,9.0,35397.0,146.45
2026-06-17 11:27:39,gemma4:31b,0.0,0.0,4047.0,25.0,18.47,0.0,0.0,4041.0,25.0,24.3,0.0,0.0,3557.0,25.0,16.58,0.0,0.0,23752.0,27.0,91.76,0.0,35397.0,151.11
2026-06-17 11:27:44,gemma4:31b,0.0,0.0,4047.0,25.0,18.49,0.0,0.0,4041.0,25.0,24.51,0.0,0.0,3557.0,25.0,16.63,9.0,10.0,23752.0,27.0,87.65,9.0,35397.0,147.28
2026-06-17 11:27:49,gemma4:31b,0.0,0.0,4047.0,25.0,18.37,0.0,0.0,4041.0,25.0,23.78,0.0,0.0,3557.0,25.0,17.0,2.0,2.0,23752.0,27.0,91.2,2.0,35397.0,150.35
2026-06-17 11:27:54,gemma4:31b,0.0,0.0,4047.0,25.0,18.34,0.0,0.0,4041.0,25.0,23.23,0.0,0.0,3557.0,25.0,17.02,0.0,0.0,23752.0,30.0,86.92,0.0,35397.0,145.51
2026-06-17 11:27:59,gemma4:31b,0.0,0.0,4047.0,25.0,18.38,0.0,0.0,4041.0,25.0,23.32,0.0,0.0,3557.0,25.0,17.11,9.0,10.0,23752.0,27.0,87.73,9.0,35397.0,146.54
2026-06-17 11:28:04,gemma4:31b,0.0,0.0,4047.0,25.0,18.35,0.0,0.0,4041.0,25.0,23.2,0.0,0.0,3557.0,25.0,16.29,0.0,0.0,23752.0,30.0,88.28,0.0,35397.0,146.12
2026-06-17 11:28:09,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,23.52,0.0,0.0,3557.0,25.0,16.44,9.0,10.0,23752.0,27.0,87.29,9.0,35397.0,145.56
2026-06-17 11:28:15,gemma4:31b,0.0,0.0,4047.0,25.0,18.31,0.0,0.0,4041.0,25.0,23.13,0.0,0.0,3557.0,25.0,16.69,9.0,10.0,23752.0,28.0,92.35,9.0,35397.0,150.48
2026-06-17 11:28:20,gemma4:31b,0.0,0.0,4047.0,25.0,18.4,0.0,0.0,4041.0,25.0,22.26,0.0,0.0,3557.0,25.0,16.77,0.0,0.0,23752.0,27.0,71.76,0.0,35397.0,129.19
2026-06-17 11:28:25,gemma4:31b,0.0,0.0,4047.0,25.0,18.39,0.0,0.0,4041.0,25.0,23.04,0.0,0.0,3557.0,25.0,16.18,0.0,0.0,23752.0,27.0,72.63,0.0,35397.0,130.24
